"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,1
"X2.27.20",1766,655,1
"X2.28.20",2337,888,1
"X2.29.20",3150,1128,2
"X3.1.20",3736,1694,2
"X3.2.20",4335,2036,2
"X3.3.20",5186,2502,2
"X3.4.20",5621,3089,4
"X3.5.20",6088,3858,4
"X3.6.20",6593,4636,13
"X3.7.20",7041,5883,13
"X3.8.20",7314,7375,20
"X3.9.20",7478,9172,25
"X3.10.20",7513,10149,31
"X3.11.20",7755,12462,38
"X3.12.20",7869,15113,52
"X3.13.20",7979,17660,151
"X3.14.20",8086,21157,151
"X3.15.20",8162,24747,162
"X3.16.20",8236,27980,200
"X3.17.20",8320,31506,321
"X3.18.20",8413,35713,372
"X3.19.20",8565,41035,621
"X3.20.20",8652,47021,793
"X3.21.20",8799,53578,1021
"X3.22.20",8897,59138,1546
"X3.23.20",8961,63927,1924
"X3.24.20",9037,69176,2247
"X3.25.20",9137,74386,2554
"X3.26.20",9241,80589,2985
"X3.27.20",9332,86498,3417
"X3.28.20",9478,92472,3904
"X3.29.20",9583,97689,4256
"X3.30.20",9661,101739,4579
"X3.31.20",9786,105792,5717
"X4.1.20",9887,110574,6836
"X4.2.20",9976,115242,8044
"X4.3.20",10062,119827,9056
"X4.4.20",10156,124632,10360
"X4.5.20",10237,128948,11130
"X4.6.20",10284,132547,12161
"X4.7.20",10331,135586,14034
"X4.8.20",10384,139422,16170
"X4.9.20",10423,143626,18092
"X4.10.20",10450,147577,19638
"X4.11.20",10480,152271,20727
"X4.12.20",10512,156363,22192
"X4.13.20",10537,159516,23430
"X4.14.20",10564,162488,25262
"X4.15.20",10591,165155,28320
"X4.16.20",10613,168941,30425
"X4.17.20",10635,172434,33682
"X4.18.20",10653,175925,36658
"X4.19.20",10661,178972,38654
"X4.20.20",10674,181228,40743
"X4.21.20",10683,183957,43079
"X4.22.20",10694,187327,45757
"X4.23.20",10708,189973,50036
"X4.24.20",10718,192994,54043
"X4.25.20",10728,195351,59324
"X4.26.20",10738,197675,63100
"X4.27.20",10752,199414,67446
"X4.28.20",10761,201505,73235
"X4.29.20",10765,203591,79685
"X4.30.20",10774,205463,87187
"X5.1.20",10780,207428,92202
"X5.2.20",10793,209328,97100
"X5.3.20",10801,210717,101826
"X5.4.20",10804,211938,108620
"X5.5.20",10806,213013,115455
"X5.6.20",10810,214457,126611
"X5.7.20",10822,215858,135773
"X5.8.20",10840,217185,146894
"X5.9.20",10874,218268,156061
"X5.10.20",10909,219070,162699
"X5.11.20",10936,219814,169594
"X5.12.20",10962,221216,178214
"X5.13.20",10991,222104,190137
"X5.14.20",11018,223096,203165
"X5.15.20",11037,223885,220291
"X5.16.20",11050,224760,233511
"X5.17.20",11065,225435,241080
"X5.18.20",11078,225886,255368
"X5.19.20",11110,226699,271885
"X5.20.20",11122,227364,291579
"X5.21.20",11142,228006,310087
"X5.22.20",11165,228658,330890
"X5.23.20",11190,229327,347398
"X5.24.20",11206,229858,363211
"X5.25.20",11225,230158,374898
"X5.26.20",11265,230555,391222
"X5.27.20",11344,231139,411821
"X5.28.20",11402,231732,438238
"X5.29.20",11441,232248,465166
"X5.30.20",11468,232664,498440
"X5.31.20",11503,232997,514849
"X6.1.20",11541,233197,526447
"X6.2.20",11590,233515,555383
"X6.3.20",11629,233836,584016
"X6.4.20",11668,234013,614941
"X6.5.20",11719,234531,645771
"X6.6.20",11776,234801,672846
"X6.7.20",11814,234998,691758
"X6.8.20",11852,235278,707412
"X6.9.20",11902,235561,739503
"X6.10.20",11947,235763,772416
"X6.11.20",12003,236142,802828
"X6.12.20",12051,236305,828810
"X6.13.20",12085,236651,850514
"X6.14.20",12121,236989,867624
"X6.15.20",12155,237290,888271
"X6.16.20",12198,237500,923189
"X6.17.20",12257,237828,955377
"X6.18.20",12306,238159,978142
"X6.19.20",12373,238011,1032913
"X6.20.20",12421,238275,1067579
"X6.21.20",12438,238499,1083341
"X6.22.20",12484,238720,1106470
"X6.23.20",12535,238833,1145906
"X6.24.20",12563,239410,1188631
"X6.25.20",12602,239706,1228114
"X6.26.20",12653,239961,1274974
"X6.27.20",12715,240136,1313667
"X6.28.20",12757,240310,1344143
"X6.29.20",12800,240436,1368195
"X6.30.20",12850,240578,1402041
"X7.1.20",12904,240760,1448753
"X7.2.20",12967,240961,1496858
"X7.3.20",13030,241184,1539081
"X7.4.20",13091,241419,1577004
"X7.5.20",13137,241611,1603055
"X7.6.20",13181,241819,1623284
"X7.7.20",13244,241956,1668589
"X7.8.20",13293,242149,1713160
"X7.9.20",13338,242363,1755779
"X7.10.20",13373,242639,1800827
"X7.11.20",13417,242827,1839850
"X7.12.20",13479,243061,1864681
"X7.13.20",13512,243230,1884967
"X7.14.20",13551,243344,1926824
"X7.15.20",13612,243506,1966748
"X7.16.20",13672,243736,2012151
"X7.17.20",13711,243967,2046328
"X7.18.20",13745,244216,2074860
"X7.19.20",13771,244434,2098389
"X7.20.20",13816,244624,2118646
"X7.21.20",13879,244752,2159654
"X7.22.20",13938,245032,2227514
"X7.23.20",13979,245338,2287475
"X7.24.20",14092,245590,2343366
"X7.25.20",14150,245864,2394513
"X7.26.20",14175,246118,2419091
"X7.27.20",14203,246286,2442375
"X7.28.20",14251,246488,2483191
