"","Korea","Italy","X"
"X1.22.20",1,0,NA
"X1.23.20",1,0,NA
"X1.24.20",2,0,NA
"X1.25.20",2,0,NA
"X1.26.20",3,0,NA
"X1.27.20",4,0,NA
"X1.28.20",4,0,NA
"X1.29.20",4,0,NA
"X1.30.20",4,0,NA
"X1.31.20",11,2,NA
"X2.1.20",12,2,NA
"X2.2.20",15,2,NA
"X2.3.20",15,2,NA
"X2.4.20",16,2,NA
"X2.5.20",19,2,NA
"X2.6.20",23,2,NA
"X2.7.20",24,3,NA
"X2.8.20",24,3,NA
"X2.9.20",25,3,NA
"X2.10.20",27,3,NA
"X2.11.20",28,3,NA
"X2.12.20",28,3,NA
"X2.13.20",28,3,NA
"X2.14.20",28,3,NA
"X2.15.20",28,3,NA
"X2.16.20",29,3,NA
"X2.17.20",30,3,NA
"X2.18.20",31,3,NA
"X2.19.20",31,3,NA
"X2.20.20",104,3,NA
"X2.21.20",204,20,NA
"X2.22.20",433,62,NA
"X2.23.20",602,155,NA
"X2.24.20",833,229,NA
"X2.25.20",977,322,NA
"X2.26.20",1261,453,NA
"X2.27.20",1766,655,NA
"X2.28.20",2337,888,NA
"X2.29.20",3150,1128,NA
"X3.1.20",3736,1694,NA
"X3.2.20",4335,2036,NA
"X3.3.20",5186,2502,NA
"X3.4.20",5621,3089,NA
"X3.5.20",6088,3858,NA
"X3.6.20",6593,4636,NA
"X3.7.20",7041,5883,0
"X3.8.20",7314,7375,1
"X3.9.20",7478,9172,1
"X3.10.20",7513,10149,1
"X3.11.20",7755,12462,1
"X3.12.20",7869,15113,1
"X3.13.20",7979,17660,2
"X3.14.20",8086,21157,4
"X3.15.20",8162,24747,5
"X3.16.20",8236,27980,6
"X3.17.20",8320,31506,8
"X3.18.20",8413,35713,13
"X3.19.20",8565,41035,24
"X3.20.20",8652,47021,47
"X3.21.20",8799,53578,73
"X3.22.20",8897,59138,90
"X3.23.20",8961,63927,183
"X3.24.20",9037,69176,183
"X3.25.20",9137,74386,356
"X3.26.20",9241,80589,502
"X3.27.20",9332,86498,669
"X3.28.20",9478,92472,838
"X3.29.20",9583,97689,838
"X3.30.20",9661,101739,1031
"X3.31.20",9786,105792,1327
"X4.1.20",9887,110574,1581
"X4.2.20",9976,115242,1834
"X4.3.20",10062,119827,2113
"X4.4.20",10156,124632,2291
"X4.5.20",10237,128948,2367
"X4.6.20",10284,132547,2722
"X4.7.20",10331,135586,3037
"X4.8.20",10384,139422,3327
"X4.9.20",10423,143626,3539
"X4.10.20",10450,147577,3799
"X4.11.20",10480,152271,4024
"X4.12.20",10512,156363,4160
"X4.13.20",10537,159516,4388
"X4.14.20",10564,162488,4686
"X4.15.20",10591,165155,4895
"X4.16.20",10613,168941,5111
"X4.17.20",10635,172434,5283
"X4.18.20",10653,175925,5517
"X4.19.20",10661,178972,5667
"X4.20.20",10674,181228,5807
"X4.21.20",10683,183957,5941
"X4.22.20",10694,187327,6137
"X4.23.20",10708,189973,6321
"X4.24.20",10718,192994,6625
"X4.25.20",10728,195351,6826
"X4.26.20",10738,197675,6997
"X4.27.20",10752,199414,7171
"X4.28.20",10761,201505,7303
"X4.29.20",10765,203591,7425
"X4.30.20",10774,205463,7562
"X5.1.20",10780,207428,7835
"X5.2.20",10793,209328,8154
"X5.3.20",10801,210717,8386
"X5.4.20",10804,211938,8754
