"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,0
"X2.27.20",1766,655,0
"X2.28.20",2337,888,0
"X2.29.20",3150,1128,0
"X3.1.20",3736,1694,0
"X3.2.20",4335,2036,2
"X3.3.20",5186,2502,2
"X3.4.20",5621,3089,2
"X3.5.20",6088,3858,2
"X3.6.20",6593,4636,4
"X3.7.20",7041,5883,4
"X3.8.20",7314,7375,6
"X3.9.20",7478,9172,19
"X3.10.20",7513,10149,27
"X3.11.20",7755,12462,34
"X3.12.20",7869,15113,34
"X3.13.20",7979,17660,69
"X3.14.20",8086,21157,96
"X3.15.20",8162,24747,117
"X3.16.20",8236,27980,134
"X3.17.20",8320,31506,172
"X3.18.20",8413,35713,227
"X3.19.20",8565,41035,311
"X3.20.20",8652,47021,369
"X3.21.20",8799,53578,450
"X3.22.20",8897,59138,514
"X3.23.20",8961,63927,579
"X3.24.20",9037,69176,686
"X3.25.20",9137,74386,790
"X3.26.20",9241,80589,893
"X3.27.20",9332,86498,1046
"X3.28.20",9478,92472,1155
"X3.29.20",9583,97689,1285
"X3.30.20",9661,101739,1414
"X3.31.20",9786,105792,1528
"X4.1.20",9887,110574,1677
"X4.2.20",9976,115242,1790
"X4.3.20",10062,119827,1986
"X4.4.20",10156,124632,2092
"X4.5.20",10237,128948,2273
"X4.6.20",10284,132547,2491
"X4.7.20",10331,135586,2738
"X4.8.20",10384,139422,2956
"X4.9.20",10423,143626,3293
"X4.10.20",10450,147577,3512
"X4.11.20",10480,152271,3842
"X4.12.20",10512,156363,4241
"X4.13.20",10537,159516,4557
"X4.14.20",10564,162488,4839
"X4.15.20",10591,165155,5136
"X4.16.20",10613,168941,5516
"X4.17.20",10635,172434,5923
"X4.18.20",10653,175925,6248
"X4.19.20",10661,178972,6575
"X4.20.20",10674,181228,6760
"X4.21.20",10683,183957,7135
"X4.22.20",10694,187327,7418
"X4.23.20",10708,189973,7775
"X4.24.20",10718,192994,8211
"X4.25.20",10728,195351,8607
"X4.26.20",10738,197675,8882
"X4.27.20",10752,199414,9096
"X4.28.20",10761,201505,9511
"X4.29.20",10765,203591,9771
"X4.30.20",10774,205463,10118
"X5.1.20",10780,207428,10551
"X5.2.20",10793,209328,10843
"X5.3.20",10801,210717,11192
"X5.4.20",10804,211938,11587
"X5.5.20",10806,213013,12071
"X5.6.20",10810,214457,12438
"X5.7.20",10822,215858,12776
"X5.8.20",10840,217185,13112
"X5.9.20",10874,218268,13645
"X5.10.20",10909,219070,14032
"X5.11.20",10936,219814,14265
"X5.12.20",10962,221216,14749
"X5.13.20",10991,222104,15438
"X5.14.20",11018,223096,16006
"X5.15.20",11037,223885,16496
"X5.16.20",11050,224760,17025
"X5.17.20",11065,225435,17514
"X5.18.20",11078,225886,18010
"X5.19.20",11110,226699,18496
"X5.20.20",11122,227364,19189
"X5.21.20",11142,228006,20162
"X5.22.20",11165,228658,20796
"X5.23.20",11190,229327,21745
"X5.24.20",11206,229858,22271
"X5.25.20",11225,230158,22750
"X5.26.20",11265,230555,23165
"X5.27.20",11344,231139,23851
"X5.28.20",11402,231732,24538
"X5.29.20",11441,232248,25216
"X5.30.20",11468,232664,25773
"X5.31.20",11503,232997,26473
"X6.1.20",11541,233197,26940
"X6.2.20",11590,233515,27549
"X6.3.20",11629,233836,28233
"X6.4.20",11668,234013,28818
"X6.5.20",11719,234531,29521
"X6.6.20",11776,234801,30514
"X6.7.20",11814,234998,31186
"X6.8.20",11852,235278,32033
"X6.9.20",11902,235561,33076
"X6.10.20",11947,235763,34316
"X6.11.20",12003,236142,35295
"X6.12.20",12051,236305,36406
"X6.13.20",12085,236651,37420
"X6.14.20",12121,236989,38277
"X6.15.20",12155,237290,39294
"X6.16.20",12198,237500,40400
"X6.17.20",12257,237828,41431
"X6.18.20",12306,238159,42762
"X6.19.20",12373,238011,43803
"X6.20.20",12421,238275,45029
"X6.21.20",12438,238499,45891
"X6.22.20",12484,238720,46845
"X6.23.20",12535,238833,47896
"X6.24.20",12563,239410,49009
"X6.25.20",12602,239706,50187
"X6.26.20",12653,239961,51427
"X6.27.20",12715,240136,52812
"X6.28.20",12757,240310,54010
"X6.29.20",12800,240436,55092
"X6.30.20",12850,240578,56385
"X7.1.20",12904,240760,57770
"X7.2.20",12967,240961,59394
"X7.3.20",13030,241184,60695
"X7.4.20",13091,241419,62142
"X7.5.20",13137,241611,63749
"X7.6.20",13181,241819,64958
"X7.7.20",13244,241956,66226
"X7.8.20",13293,242149,68079
"X7.9.20",13338,242363,70736
"X7.10.20",13373,242639,72347
"X7.11.20",13417,242827,74018
"X7.12.20",13479,243061,75699
"X7.13.20",13512,243230,76981
"X7.14.20",13551,243344,78572
"X7.15.20",13612,243506,80094
"X7.16.20",13672,243736,81668
"X7.17.20",13711,243967,83130
"X7.18.20",13745,244216,84882
"X7.19.20",13771,244434,86521
"X7.20.20",13816,244624,88214
"X7.21.20",13879,244752,89869
"X7.22.20",13938,245032,91751
"X7.23.20",13979,245338,93657
"X7.24.20",14092,245590,95418
"X7.25.20",14150,245864,97286
"X7.26.20",14175,246118,98778
"X7.27.20",14203,246286,100303
"X7.28.20",14251,246488,102051
"X7.29.20",14269,246776,104432
"X7.30.20",14305,247158,106336
"X7.31.20",14336,247537,108376
