"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,0
"X2.27.20",1766,655,0
"X2.28.20",2337,888,0
"X2.29.20",3150,1128,0
"X3.1.20",3736,1694,0
"X3.2.20",4335,2036,0
"X3.3.20",5186,2502,0
"X3.4.20",5621,3089,0
"X3.5.20",6088,3858,0
"X3.6.20",6593,4636,0
"X3.7.20",7041,5883,0
"X3.8.20",7314,7375,0
"X3.9.20",7478,9172,0
"X3.10.20",7513,10149,0
"X3.11.20",7755,12462,0
"X3.12.20",7869,15113,0
"X3.13.20",7979,17660,0
"X3.14.20",8086,21157,0
"X3.15.20",8162,24747,0
"X3.16.20",8236,27980,0
"X3.17.20",8320,31506,1
"X3.18.20",8413,35713,1
"X3.19.20",8565,41035,1
"X3.20.20",8652,47021,1
"X3.21.20",8799,53578,1
"X3.22.20",8897,59138,4
"X3.23.20",8961,63927,4
"X3.24.20",9037,69176,4
"X3.25.20",9137,74386,9
"X3.26.20",9241,80589,11
"X3.27.20",9332,86498,19
"X3.28.20",9478,92472,25
"X3.29.20",9583,97689,30
"X3.30.20",9661,101739,35
"X3.31.20",9786,105792,45
"X4.1.20",9887,110574,45
"X4.2.20",9976,115242,63
"X4.3.20",10062,119827,65
"X4.4.20",10156,124632,83
"X4.5.20",10237,128948,98
"X4.6.20",10284,132547,122
"X4.7.20",10331,135586,122
"X4.8.20",10384,139422,135
"X4.9.20",10423,143626,155
"X4.10.20",10450,147577,166
"X4.11.20",10480,152271,171
"X4.12.20",10512,156363,191
"X4.13.20",10537,159516,196
"X4.14.20",10564,162488,206
"X4.15.20",10591,165155,223
"X4.16.20",10613,168941,239
"X4.17.20",10635,172434,245
"X4.18.20",10653,175925,253
"X4.19.20",10661,178972,267
"X4.20.20",10674,181228,280
"X4.21.20",10683,183957,281
"X4.22.20",10694,187327,295
"X4.23.20",10708,189973,321
"X4.24.20",10718,192994,321
"X4.25.20",10728,195351,338
"X4.26.20",10738,197675,340
"X4.27.20",10752,199414,345
"X4.28.20",10761,201505,346
"X4.29.20",10765,203591,349
"X4.30.20",10774,205463,358
"X5.1.20",10780,207428,363
"X5.2.20",10793,209328,368
"X5.3.20",10801,210717,385
"X5.4.20",10804,211938,391
"X5.5.20",10806,213013,396
"X5.6.20",10810,214457,400
"X5.7.20",10822,215858,410
"X5.8.20",10840,217185,414
"X5.9.20",10874,218268,424
"X5.10.20",10909,219070,434
"X5.11.20",10936,219814,435
"X5.12.20",10962,221216,444
"X5.13.20",10991,222104,444
"X5.14.20",11018,223096,445
"X5.15.20",11037,223885,451
"X5.16.20",11050,224760,469
"X5.17.20",11065,225435,477
"X5.18.20",11078,225886,477
"X5.19.20",11110,226699,479
"X5.20.20",11122,227364,492
"X5.21.20",11142,228006,498
"X5.22.20",11165,228658,498
"X5.23.20",11190,229327,502
"X5.24.20",11206,229858,511
"X5.25.20",11225,230158,516
"X5.26.20",11265,230555,516
"X5.27.20",11344,231139,521
"X5.28.20",11402,231732,524
"X5.29.20",11441,232248,524
"X5.30.20",11468,232664,540
"X5.31.20",11503,232997,546
"X6.1.20",11541,233197,548
"X6.2.20",11590,233515,551
"X6.3.20",11629,233836,552
"X6.4.20",11668,234013,565
"X6.5.20",11719,234531,574
"X6.6.20",11776,234801,594
"X6.7.20",11814,234998,594
"X6.8.20",11852,235278,594
"X6.9.20",11902,235561,608
"X6.10.20",11947,235763,634
"X6.11.20",12003,236142,652
"X6.12.20",12051,236305,661
"X6.13.20",12085,236651,675
"X6.14.20",12121,236989,675
"X6.15.20",12155,237290,675
"X6.16.20",12198,237500,718
"X6.17.20",12257,237828,756
"X6.18.20",12306,238159,803
"X6.19.20",12373,238011,854
"X6.20.20",12421,238275,874
"X6.21.20",12438,238499,874
"X6.22.20",12484,238720,929
"X6.23.20",12535,238833,948
"X6.24.20",12563,239410,1003
"X6.25.20",12602,239706,1045
"X6.26.20",12653,239961,1101
"X6.27.20",12715,240136,1212
"X6.28.20",12757,240310,1262
"X6.29.20",12800,240436,1457
"X6.30.20",12850,240578,1503
"X7.1.20",12904,240760,1538
"X7.2.20",12967,240961,1604
"X7.3.20",13030,241184,1703
"X7.4.20",13091,241419,1773
"X7.5.20",13137,241611,1831
"X7.6.20",13181,241819,1868
"X7.7.20",13244,241956,1960
"X7.8.20",13293,242149,2091
"X7.9.20",13338,242363,2163
"X7.10.20",13373,242639,2405
"X7.11.20",13417,242827,2547
"X7.12.20",13479,243061,2722
"X7.13.20",13512,243230,2880
"X7.14.20",13551,243344,3001
"X7.15.20",13612,243506,3211
"X7.16.20",13672,243736,3373
"X7.17.20",13711,243967,3574
"X7.18.20",13745,244216,3677
"X7.19.20",13771,244434,3829
"X7.20.20",13816,244624,3950
"X7.21.20",13879,244752,4131
"X7.22.20",13938,245032,4276
"X7.23.20",13979,245338,4472
"X7.24.20",14092,245590,4699
"X7.25.20",14150,245864,4872
"X7.26.20",14175,246118,5042
"X7.27.20",14203,246286,5081
"X7.28.20",14251,246488,5136
"X7.29.20",14269,246776,5396
"X7.30.20",14305,247158,5676
"X7.31.20",14336,247537,5878
"X8.1.20",14366,247832,6131
"X8.2.20",14389,248070,6131
"X8.3.20",14423,248229,6411
"X8.4.20",14456,248419,6629
"X8.5.20",14499,248803,7119
