"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,0
"X2.27.20",1766,655,0
"X2.28.20",2337,888,0
"X2.29.20",3150,1128,0
"X3.1.20",3736,1694,0
"X3.2.20",4335,2036,0
"X3.3.20",5186,2502,0
"X3.4.20",5621,3089,0
"X3.5.20",6088,3858,0
"X3.6.20",6593,4636,0
"X3.7.20",7041,5883,0
"X3.8.20",7314,7375,3
"X3.9.20",7478,9172,3
"X3.10.20",7513,10149,3
"X3.11.20",7755,12462,3
"X3.12.20",7869,15113,3
"X3.13.20",7979,17660,3
"X3.14.20",8086,21157,3
"X3.15.20",8162,24747,5
"X3.16.20",8236,27980,8
"X3.17.20",8320,31506,10
"X3.18.20",8413,35713,14
"X3.19.20",8565,41035,17
"X3.20.20",8652,47021,20
"X3.21.20",8799,53578,25
"X3.22.20",8897,59138,27
"X3.23.20",8961,63927,33
"X3.24.20",9037,69176,39
"X3.25.20",9137,74386,39
"X3.26.20",9241,80589,44
"X3.27.20",9332,86498,48
"X3.28.20",9478,92472,48
"X3.29.20",9583,97689,48
"X3.30.20",9661,101739,49
"X3.31.20",9786,105792,51
"X4.1.20",9887,110574,54
"X4.2.20",9976,115242,56
"X4.3.20",10062,119827,61
"X4.4.20",10156,124632,70
"X4.5.20",10237,128948,88
"X4.6.20",10284,132547,123
"X4.7.20",10331,135586,164
"X4.8.20",10384,139422,218
"X4.9.20",10423,143626,330
"X4.10.20",10450,147577,424
"X4.11.20",10480,152271,482
"X4.12.20",10512,156363,621
"X4.13.20",10537,159516,803
"X4.14.20",10564,162488,1012
"X4.15.20",10591,165155,1231
"X4.16.20",10613,168941,1572
"X4.17.20",10635,172434,1838
"X4.18.20",10653,175925,2144
"X4.19.20",10661,178972,2456
"X4.20.20",10674,181228,2948
"X4.21.20",10683,183957,3382
"X4.22.20",10694,187327,3772
"X4.23.20",10708,189973,4186
"X4.24.20",10718,192994,4689
"X4.25.20",10728,195351,4998
"X4.26.20",10738,197675,5416
"X4.27.20",10752,199414,5913
"X4.28.20",10761,201505,6462
"X4.29.20",10765,203591,7103
"X4.30.20",10774,205463,7667
"X5.1.20",10780,207428,8238
"X5.2.20",10793,209328,8790
"X5.3.20",10801,210717,9455
"X5.4.20",10804,211938,10143
"X5.5.20",10806,213013,10929
"X5.6.20",10810,214457,11719
"X5.7.20",10822,215858,12425
"X5.8.20",10840,217185,13134
"X5.9.20",10874,218268,13770
"X5.10.20",10909,219070,14657
"X5.11.20",10936,219814,15691
"X5.12.20",10962,221216,16660
"X5.13.20",10991,222104,17822
"X5.14.20",11018,223096,18863
"X5.15.20",11037,223885,20065
"X5.16.20",11050,224760,20995
"X5.17.20",11065,225435,22268
"X5.18.20",11078,225886,23870
"X5.19.20",11110,226699,25121
"X5.20.20",11122,227364,26738
"X5.21.20",11142,228006,28511
"X5.22.20",11165,228658,30205
"X5.23.20",11190,229327,32078
"X5.24.20",11206,229858,33610
"X5.25.20",11225,230158,35585
"X5.26.20",11265,230555,36751
"X5.27.20",11344,231139,38292
"X5.28.20",11402,231732,40321
"X5.29.20",11441,232248,42844
"X5.30.20",11468,232664,44608
"X5.31.20",11503,232997,47153
"X6.1.20",11541,233197,49534
"X6.2.20",11590,233515,52445
"X6.3.20",11629,233836,55140
"X6.4.20",11668,234013,57563
"X6.5.20",11719,234531,60391
"X6.6.20",11776,234801,63026
"X6.7.20",11814,234998,65769
"X6.8.20",11852,235278,68504
"X6.9.20",11902,235561,71675
"X6.10.20",11947,235763,74865
"X6.11.20",12003,236142,78052
"X6.12.20",12051,236305,81523
"X6.13.20",12085,236651,84379
"X6.14.20",12121,236989,87520
"X6.15.20",12155,237290,90619
"X6.16.20",12198,237500,94481
"X6.17.20",12257,237828,98489
"X6.18.20",12306,238159,102292
"X6.19.20",12373,238011,105535
"X6.20.20",12421,238275,108775
"X6.21.20",12438,238499,112306
"X6.22.20",12484,238720,115786
"X6.23.20",12535,238833,119198
"X6.24.20",12563,239410,122660
"X6.25.20",12602,239706,126606
"X6.26.20",12653,239961,130474
"X6.27.20",12715,240136,133978
"X6.28.20",12757,240310,137787
"X6.29.20",12800,240436,141801
"X6.30.20",12850,240578,145483
"X7.1.20",12904,240760,149258
"X7.2.20",12967,240961,153277
"X7.3.20",13030,241184,156391
"X7.4.20",13091,241419,159679
"X7.5.20",13137,241611,162417
"X7.6.20",13181,241819,165618
"X7.7.20",13244,241956,168645
"X7.8.20",13293,242149,172134
"X7.9.20",13338,242363,175494
"X7.10.20",13373,242639,178443
"X7.11.20",13417,242827,181129
"X7.12.20",13479,243061,183795
"X7.13.20",13512,243230,186894
"X7.14.20",13551,243344,190057
"X7.15.20",13612,243506,193590
"X7.16.20",13672,243736,196323
"X7.17.20",13711,243967,199357
"X7.18.20",13745,244216,202066
"X7.19.20",13771,244434,204525
"X7.20.20",13816,244624,207453
"X7.21.20",13879,244752,210510
"X7.22.20",13938,245032,213254
"X7.23.20",13979,245338,216110
"X7.24.20",14092,245590,218658
"X7.25.20",14150,245864,221178
"X7.26.20",14175,246118,223453
"X7.27.20",14203,246286,226225
"X7.28.20",14251,246488,229185
"X7.29.20",14269,246776,232194
"X7.30.20",14305,247158,234889
"X7.31.20",14336,247537,237661
"X8.1.20",14366,247832,239860
