"","Korea","Italy","X"
"X1.22.20",1,0,NA
"X1.23.20",1,0,NA
"X1.24.20",2,0,NA
"X1.25.20",2,0,NA
"X1.26.20",3,0,NA
"X1.27.20",4,0,NA
"X1.28.20",4,0,NA
"X1.29.20",4,0,NA
"X1.30.20",4,0,NA
"X1.31.20",11,2,NA
"X2.1.20",12,2,NA
"X2.2.20",15,2,NA
"X2.3.20",15,2,NA
"X2.4.20",16,2,NA
"X2.5.20",19,2,NA
"X2.6.20",23,2,NA
"X2.7.20",24,3,NA
"X2.8.20",24,3,NA
"X2.9.20",25,3,NA
"X2.10.20",27,3,NA
"X2.11.20",28,3,NA
"X2.12.20",28,3,NA
"X2.13.20",28,3,NA
"X2.14.20",28,3,NA
"X2.15.20",28,3,NA
"X2.16.20",29,3,NA
"X2.17.20",30,3,NA
"X2.18.20",31,3,NA
"X2.19.20",31,3,NA
"X2.20.20",104,3,NA
"X2.21.20",204,20,NA
"X2.22.20",433,62,NA
"X2.23.20",602,155,NA
"X2.24.20",833,229,NA
"X2.25.20",977,322,NA
"X2.26.20",1261,453,NA
"X2.27.20",1766,655,NA
"X2.28.20",2337,888,NA
"X2.29.20",3150,1128,NA
"X3.1.20",3736,1694,NA
"X3.2.20",4335,2036,NA
"X3.3.20",5186,2502,NA
"X3.4.20",5621,3089,NA
"X3.5.20",6088,3858,NA
"X3.6.20",6593,4636,NA
"X3.7.20",7041,5883,NA
"X3.8.20",7314,7375,NA
"X3.9.20",7478,9172,NA
"X3.10.20",7513,10149,2
"X3.11.20",7755,12462,3
"X3.12.20",7869,15113,8
"X3.13.20",7979,17660,9
"X3.14.20",8086,21157,11
"X3.15.20",8162,24747,14
"X3.16.20",8236,27980,14
"X3.17.20",8320,31506,23
"X3.18.20",8413,35713,34
"X3.19.20",8565,41035,56
"X3.20.20",8652,47021,74
"X3.21.20",8799,53578,95
"X3.22.20",8897,59138,132
"X3.23.20",8961,63927,159
"X3.24.20",9037,69176,169
"X3.25.20",9137,74386,169
"X3.26.20",9241,80589,303
"X3.27.20",9332,86498,367
"X3.28.20",9478,92472,439
"X3.29.20",9583,97689,443
"X3.30.20",9661,101739,549
"X3.31.20",9786,105792,631
"X4.1.20",9887,110574,731
"X4.2.20",9976,115242,831
"X4.3.20",10062,119827,921
"X4.4.20",10156,124632,1015
"X4.5.20",10237,128948,1112
"X4.6.20",10284,132547,1155
"X4.7.20",10331,135586,1261
"X4.8.20",10384,139422,1324
"X4.9.20",10423,143626,1432
"X4.10.20",10450,147577,1537
"X4.11.20",10480,152271,1648
"X4.12.20",10512,156363,1723
"X4.13.20",10537,159516,1788
"X4.14.20",10564,162488,1877
"X4.15.20",10591,165155,1986
"X4.16.20",10613,168941,2066
"X4.17.20",10635,172434,2190
"X4.18.20",10653,175925,2324
"X4.19.20",10661,178972,2428
"X4.20.20",10674,181228,2512
"X4.21.20",10683,183957,2602
"X4.22.20",10694,187327,2683
"X4.23.20",10708,189973,2763
"X4.24.20",10718,192994,2834
"X4.25.20",10728,195351,2909
"X4.26.20",10738,197675,3014
"X4.27.20",10752,199414,3105
"X4.28.20",10761,201505,3240
"X4.29.20",10765,203591,3352
"X4.30.20",10774,205463,3531
"X5.1.20",10780,207428,3718
"X5.2.20",10793,209328,3899
"X5.3.20",10801,210717,4133
"X5.4.20",10804,211938,4370
"X5.5.20",10806,213013,4623
"X5.6.20",10810,214457,4869
"X5.7.20",10822,215858,5120
"X5.8.20",10840,217185,5369
"X5.9.20",10874,218268,5619
"X5.10.20",10909,219070,5870
"X5.11.20",10936,219814,6123
"X5.12.20",10962,221216,6359
"X5.13.20",10991,222104,6602
"X5.14.20",11018,223096,6837
"X5.15.20",11037,223885,7036
"X5.16.20",11050,224760,7250
"X5.17.20",11065,225435,7455
"X5.18.20",11078,225886,7679
"X5.19.20",11110,226699,7904
"X5.20.20",11122,227364,8090
"X5.21.20",11142,228006,8273
"X5.22.20",11165,228658,8477
"X5.23.20",11190,229327,8649
"X5.24.20",11206,229858,8827
"X5.25.20",11225,230158,8998
"X5.26.20",11265,230555,9188
"X5.27.20",11344,231139,9385
"X5.28.20",11402,231732,9587
"X5.29.20",11441,232248,9787
"X5.30.20",11468,232664,10006
"X5.31.20",11503,232997,10234
"X6.1.20",11541,233197,10462
"X6.2.20",11590,233515,10719
"X6.3.20",11629,233836,10958
"X6.4.20",11668,234013,11243
"X6.5.20",11719,234531,11541
"X6.6.20",11776,234801,11830
"X6.7.20",11814,234998,12093
"X6.8.20",11852,235278,12347
"X6.9.20",11902,235561,12645
"X6.10.20",11947,235763,12945
"X6.11.20",12003,236142,13257
"X6.12.20",12051,236305,13585
"X6.13.20",12085,236651,13930
"X6.14.20",12121,236989,14232
"X6.15.20",12155,237290,14537
"X6.16.20",12198,237500,14843
"X6.17.20",12257,237828,15256
"X6.18.20",12306,238159,15648
"X6.19.20",12373,238011,16042
"X6.20.20",12421,238275,16437
"X6.21.20",12438,238499,16845
"X6.22.20",12484,238720,17299
"X6.23.20",12535,238833,17744
"X6.24.20",12563,239410,18135
"X6.25.20",12602,239706,18538
"X6.26.20",12653,239961,19034
"X6.27.20",12715,240136,19595
