"daysFromToday","Day","Korea","Italy","X","dif.Korea","dif.Italy","dif.X","growth.Korea","growth.Italy","growth.X","prj.grKO.X","prj.grIT.X","grKO.prj.tot.X","grIT.prj.tot.X","dif.grKO.prj.tot.X","dif.grIT.prj.tot.X","growth.grKO.prj.tot.X","growth.grIT.prj.tot.X"
-40,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-39,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-38,NA,NA,1,NA,NA,1,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA
-37,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
-36,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
-35,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
-34,NA,NA,2,NA,NA,1,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
-33,NA,NA,3,NA,NA,1,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
-32,NA,NA,4,NA,NA,1,NA,NA,33.3333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA
-31,NA,NA,5,NA,NA,1,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
-30,NA,NA,6,NA,NA,1,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
-29,NA,NA,7,NA,NA,1,NA,NA,16.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA
-28,NA,NA,9,52,NA,2,NA,NA,28.5714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA
-27,NA,NA,10,60,NA,1,8,NA,11.1111111111111,15.3846153846154,NA,NA,NA,NA,NA,NA,NA,NA
-26,NA,NA,13,60,NA,3,0,NA,30,0,NA,NA,NA,NA,NA,NA,NA,NA
-25,NA,NA,17,64,NA,4,4,NA,30.7692307692308,6.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
-24,NA,NA,21,64,NA,4,0,NA,23.5294117647059,0,NA,NA,NA,NA,NA,NA,NA,NA
-23,NA,NA,23,73,NA,2,9,NA,9.52380952380952,14.0625,NA,NA,NA,NA,NA,NA,NA,NA
-22,NA,NA,28,73,NA,5,0,NA,21.7391304347826,0,NA,NA,NA,NA,NA,NA,NA,NA
-21,NA,NA,34,80,NA,6,7,NA,21.4285714285714,9.58904109589041,NA,NA,NA,NA,NA,NA,NA,NA
-20,NA,NA,40,93,NA,6,13,NA,17.6470588235294,16.25,NA,NA,NA,NA,NA,NA,NA,NA
-19,NA,NA,48,97,NA,8,4,NA,20,4.3010752688172,NA,NA,NA,NA,NA,NA,NA,NA
