"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,1
"X2.26.20",1261,453,1
"X2.27.20",1766,655,8
"X2.28.20",2337,888,8
"X2.29.20",3150,1128,18
"X3.1.20",3736,1694,27
"X3.2.20",4335,2036,42
"X3.3.20",5186,2502,56
"X3.4.20",5621,3089,90
"X3.5.20",6088,3858,114
"X3.6.20",6593,4636,214
"X3.7.20",7041,5883,268
"X3.8.20",7314,7375,337
"X3.9.20",7478,9172,374
"X3.10.20",7513,10149,491
"X3.11.20",7755,12462,652
"X3.12.20",7869,15113,652
"X3.13.20",7979,17660,1139
"X3.14.20",8086,21157,1359
"X3.15.20",8162,24747,2200
"X3.16.20",8236,27980,2200
"X3.17.20",8320,31506,2700
"X3.18.20",8413,35713,3028
"X3.19.20",8565,41035,4075
"X3.20.20",8652,47021,5294
"X3.21.20",8799,53578,6575
"X3.22.20",8897,59138,7474
"X3.23.20",8961,63927,8795
"X3.24.20",9037,69176,9877
"X3.25.20",9137,74386,10897
"X3.26.20",9241,80589,11811
"X3.27.20",9332,86498,12928
"X3.28.20",9478,92472,14076
"X3.29.20",9583,97689,14829
"X3.30.20",9661,101739,15922
"X3.31.20",9786,105792,16605
"X4.1.20",9887,110574,17768
"X4.2.20",9976,115242,18827
"X4.3.20",10062,119827,19606
"X4.4.20",10156,124632,20505
"X4.5.20",10237,128948,21100
"X4.6.20",10284,132547,21657
"X4.7.20",10331,135586,22253
"X4.8.20",10384,139422,23280
"X4.9.20",10423,143626,24051
"X4.10.20",10450,147577,24551
"X4.11.20",10480,152271,25107
"X4.12.20",10512,156363,25415
"X4.13.20",10537,159516,25688
"X4.14.20",10564,162488,25936
"X4.15.20",10591,165155,26336
"X4.16.20",10613,168941,26732
"X4.17.20",10635,172434,27078
"X4.18.20",10653,175925,27404
"X4.19.20",10661,178972,27740
"X4.20.20",10674,181228,27944
"X4.21.20",10683,183957,28063
"X4.22.20",10694,187327,28268
