"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,0
"X2.27.20",1766,655,0
"X2.28.20",2337,888,0
"X2.29.20",3150,1128,0
"X3.1.20",3736,1694,0
"X3.2.20",4335,2036,0
"X3.3.20",5186,2502,0
"X3.4.20",5621,3089,0
"X3.5.20",6088,3858,0
"X3.6.20",6593,4636,0
"X3.7.20",7041,5883,0
"X3.8.20",7314,7375,0
"X3.9.20",7478,9172,0
"X3.10.20",7513,10149,0
"X3.11.20",7755,12462,0
"X3.12.20",7869,15113,0
"X3.13.20",7979,17660,0
"X3.14.20",8086,21157,0
"X3.15.20",8162,24747,0
"X3.16.20",8236,27980,1
"X3.17.20",8320,31506,1
"X3.18.20",8413,35713,5
"X3.19.20",8565,41035,9
"X3.20.20",8652,47021,15
"X3.21.20",8799,53578,24
"X3.22.20",8897,59138,30
"X3.23.20",8961,63927,30
"X3.24.20",9037,69176,38
"X3.25.20",9137,74386,51
"X3.26.20",9241,80589,83
"X3.27.20",9332,86498,137
"X3.28.20",9478,92472,148
"X3.29.20",9583,97689,165
"X3.30.20",9661,101739,165
"X3.31.20",9786,105792,206
"X4.1.20",9887,110574,206
"X4.2.20",9976,115242,254
"X4.3.20",10062,119827,273
"X4.4.20",10156,124632,273
"X4.5.20",10237,128948,304
"X4.6.20",10284,132547,337
"X4.7.20",10331,135586,366
"X4.8.20",10384,139422,366
"X4.9.20",10423,143626,426
"X4.10.20",10450,147577,426
"X4.11.20",10480,152271,454
"X4.12.20",10512,156363,474
"X4.13.20",10537,159516,507
"X4.14.20",10564,162488,507
"X4.15.20",10591,165155,521
"X4.16.20",10613,168941,547
"X4.17.20",10635,172434,564
"X4.18.20",10653,175925,585
"X4.19.20",10661,178972,592
"X4.20.20",10674,181228,593
"X4.21.20",10683,183957,598
"X4.22.20",10694,187327,619
"X4.23.20",10708,189973,661
"X4.24.20",10718,192994,680
"X4.25.20",10728,195351,680
"X4.26.20",10738,197675,702
"X4.27.20",10752,199414,713
"X4.28.20",10761,201505,725
"X4.29.20",10765,203591,738
"X4.30.20",10774,205463,748
"X5.1.20",10780,207428,765
"X5.2.20",10793,209328,786
"X5.3.20",10801,210717,799
"X5.4.20",10804,211938,803
"X5.5.20",10806,213013,806
"X5.6.20",10810,214457,832
"X5.7.20",10822,215858,846
"X5.8.20",10840,217185,872
"X5.9.20",10874,218268,902
"X5.10.20",10909,219070,914
"X5.11.20",10936,219814,922
"X5.12.20",10962,221216,946
"X5.13.20",10991,222104,968
"X5.14.20",11018,223096,989
"X5.15.20",11037,223885,1016
"X5.16.20",11050,224760,1040
"X5.17.20",11065,225435,1051
"X5.18.20",11078,225886,1069
"X5.19.20",11110,226699,1088
"X5.20.20",11122,227364,1116
"X5.21.20",11142,228006,1161
"X5.22.20",11165,228658,1161
"X5.23.20",11190,229327,1205
"X5.24.20",11206,229858,1212
"X5.25.20",11225,230158,1224
"X5.26.20",11265,230555,1233
"X5.27.20",11344,231139,1255
"X5.28.20",11402,231732,1285
"X5.29.20",11441,232248,1285
"X5.30.20",11468,232664,1329
"X5.31.20",11503,232997,1357
"X6.1.20",11541,233197,1373
"X6.2.20",11590,233515,1398
"X6.3.20",11629,233836,1416
"X6.4.20",11668,234013,1435
"X6.5.20",11719,234531,1454
"X6.6.20",11776,234801,1467
"X6.7.20",11814,234998,1486
"X6.8.20",11852,235278,1500
"X6.9.20",11902,235561,1524
"X6.10.20",11947,235763,1559
"X6.11.20",12003,236142,1599
"X6.12.20",12051,236305,1632
"X6.13.20",12085,236651,1687
"X6.14.20",12121,236989,1719
"X6.15.20",12155,237290,1736
"X6.16.20",12198,237500,1772
"X6.17.20",12257,237828,1812
"X6.18.20",12306,238159,1893
"X6.19.20",12373,238011,1980
"X6.20.20",12421,238275,2054
"X6.21.20",12438,238499,2113
"X6.22.20",12484,238720,2163
"X6.23.20",12535,238833,2219
"X6.24.20",12563,239410,2302
"X6.25.20",12602,239706,2417
"X6.26.20",12653,239961,2494
"X6.27.20",12715,240136,2581
"X6.28.20",12757,240310,2630
"X6.29.20",12800,240436,2670
"X6.30.20",12850,240578,2740
"X7.1.20",12904,240760,2845
"X7.2.20",12967,240961,2951
"X7.3.20",13030,241184,3032
"X7.4.20",13091,241419,3184
"X7.5.20",13137,241611,3279
"X7.6.20",13181,241819,3338
"X7.7.20",13244,241956,3403
"X7.8.20",13293,242149,3459
"X7.9.20",13338,242363,3582
"X7.10.20",13373,242639,3697
"X7.11.20",13417,242827,3810
"X7.12.20",13479,243061,3937
"X7.13.20",13512,243230,4049
"X7.14.20",13551,243344,4162
"X7.15.20",13612,243506,4316
"X7.16.20",13672,243736,4467
"X7.17.20",13711,243967,4605
"X7.18.20",13745,244216,4765
"X7.19.20",13771,244434,4887
"X7.20.20",13816,244624,4968
"X7.21.20",13879,244752,5098
