"daysFromToday","Day","Korea","Italy","X","dif.Korea","dif.Italy","dif.X","growth.Korea","growth.Italy","growth.X","prj.grKO.X","prj.grIT.X","grKO.prj.tot.X","grIT.prj.tot.X","dif.grKO.prj.tot.X","dif.grIT.prj.tot.X","growth.grKO.prj.tot.X","growth.grIT.prj.tot.X"
-47,NA,NA,NA,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-46,NA,NA,NA,164,NA,NA,46,NA,NA,38.9830508474576,NA,NA,NA,NA,NA,NA,NA,NA
-45,NA,NA,NA,203,NA,NA,39,NA,NA,23.780487804878,NA,NA,NA,NA,NA,NA,NA,NA
-44,NA,NA,NA,251,NA,NA,48,NA,NA,23.6453201970443,NA,NA,NA,NA,NA,NA,NA,NA
-43,NA,NA,NA,316,NA,NA,65,NA,NA,25.8964143426295,NA,NA,NA,NA,NA,NA,NA,NA
-42,NA,NA,NA,367,NA,NA,51,NA,NA,16.1392405063291,NA,NA,NA,NA,NA,NA,NA,NA
-41,NA,NA,NA,405,NA,NA,38,NA,NA,10.3542234332425,NA,NA,NA,NA,NA,NA,NA,NA
-40,NA,NA,NA,475,NA,NA,70,NA,NA,17.2839506172839,NA,NA,NA,NA,NA,NA,NA,NA
-39,NA,NA,NA,585,NA,NA,110,NA,NA,23.1578947368421,NA,NA,NA,NA,NA,NA,NA,NA
-38,NA,NA,NA,717,NA,NA,132,NA,NA,22.5641025641026,NA,NA,NA,NA,NA,NA,NA,NA
-37,NA,NA,NA,848,NA,NA,131,NA,NA,18.2705718270572,NA,NA,NA,NA,NA,NA,NA,NA
-36,NA,NA,NA,993,NA,NA,145,NA,NA,17.0990566037736,NA,NA,NA,NA,NA,NA,NA,NA
-35,NA,NA,327,1094,NA,NA,101,NA,NA,10.171198388721,NA,NA,NA,NA,NA,NA,NA,NA
-34,NA,NA,482,1215,NA,155,121,NA,47.4006116207951,11.0603290676417,NA,NA,NA,NA,NA,NA,NA,NA
-33,NA,NA,678,1378,NA,196,163,NA,40.6639004149378,13.4156378600823,NA,NA,NA,NA,NA,NA,NA,NA
-32,NA,NA,954,1510,NA,276,132,NA,40.7079646017699,9.57910014513788,NA,NA,NA,NA,NA,NA,NA,NA
-31,NA,NA,1380,1688,NA,426,178,NA,44.6540880503145,11.7880794701987,NA,NA,NA,NA,NA,NA,NA,NA
-30,NA,NA,1871,1890,NA,491,202,NA,35.5797101449275,11.9668246445498,NA,NA,NA,NA,NA,NA,NA,NA
-29,NA,NA,2377,2143,NA,506,253,NA,27.0443613041154,13.3862433862434,NA,NA,NA,NA,NA,NA,NA,NA
-28,NA,NA,3569,2439,NA,1192,296,NA,50.1472444257467,13.8124125058329,NA,NA,NA,NA,NA,NA,NA,NA
-27,NA,NA,4290,2785,NA,721,346,NA,20.2017371812833,14.1861418614186,NA,NA,NA,NA,NA,NA,NA,NA
-26,NA,NA,5272,3181,NA,982,396,NA,22.8904428904429,14.2190305206463,NA,NA,NA,NA,NA,NA,NA,NA
-25,NA,NA,6508,3441,NA,1236,260,NA,23.4446130500759,8.17353033637221,NA,NA,NA,NA,NA,NA,NA,NA
-24,NA,NA,8129,3844,NA,1621,403,NA,24.9078057775046,11.7117117117117,NA,NA,NA,NA,NA,NA,NA,NA
-23,NA,NA,9768,4219,NA,1639,375,NA,20.1623815967524,9.75546305931322,NA,NA,NA,NA,NA,NA,NA,NA
-22,NA,NA,12395,4661,NA,2627,442,NA,26.8939393939394,10.4764162123726,NA,NA,NA,NA,NA,NA,NA,NA
-21,NA,NA,15539,5014,NA,3144,353,NA,25.3650665590964,7.5734820853894,NA,NA,NA,NA,NA,NA,NA,NA
-20,NA,NA,19325,5399,NA,3786,385,NA,24.3645022202201,7.67850019944156,NA,NA,NA,NA,NA,NA,NA,NA
