"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,0
"X2.27.20",1766,655,0
"X2.28.20",2337,888,0
"X2.29.20",3150,1128,0
"X3.1.20",3736,1694,0
"X3.2.20",4335,2036,0
"X3.3.20",5186,2502,0
"X3.4.20",5621,3089,0
"X3.5.20",6088,3858,0
"X3.6.20",6593,4636,0
"X3.7.20",7041,5883,0
"X3.8.20",7314,7375,0
"X3.9.20",7478,9172,0
"X3.10.20",7513,10149,0
"X3.11.20",7755,12462,1
"X3.12.20",7869,15113,1
"X3.13.20",7979,17660,5
"X3.14.20",8086,21157,5
"X3.15.20",8162,24747,6
"X3.16.20",8236,27980,18
"X3.17.20",8320,31506,47
"X3.18.20",8413,35713,98
"X3.19.20",8565,41035,192
"X3.20.20",8652,47021,359
"X3.21.20",8799,53578,670
"X3.22.20",8897,59138,1236
"X3.23.20",8961,63927,1529
"X3.24.20",9037,69176,1872
"X3.25.20",9137,74386,2433
"X3.26.20",9241,80589,3629
"X3.27.20",9332,86498,5698
"X3.28.20",9478,92472,7402
"X3.29.20",9583,97689,9217
"X3.30.20",9661,101739,10827
"X3.31.20",9786,105792,13531
"X4.1.20",9887,110574,15679
"X4.2.20",9976,115242,18135
"X4.3.20",10062,119827,20921
"X4.4.20",10156,124632,23934
"X4.5.20",10237,128948,27069
"X4.6.20",10284,132547,30217
"X4.7.20",10331,135586,34109
"X4.8.20",10384,139422,38226
"X4.9.20",10423,143626,42282
"X4.10.20",10450,147577,47029
"X4.11.20",10480,152271,52167
