"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,1
"X2.5.20",19,2,1
"X2.6.20",23,2,1
"X2.7.20",24,3,1
"X2.8.20",24,3,1
"X2.9.20",25,3,1
"X2.10.20",27,3,1
"X2.11.20",28,3,1
"X2.12.20",28,3,1
"X2.13.20",28,3,1
"X2.14.20",28,3,1
"X2.15.20",28,3,1
"X2.16.20",29,3,1
"X2.17.20",30,3,1
"X2.18.20",31,3,1
"X2.19.20",31,3,1
"X2.20.20",104,3,1
"X2.21.20",204,20,1
"X2.22.20",433,62,1
"X2.23.20",602,155,1
"X2.24.20",833,229,1
"X2.25.20",977,322,1
"X2.26.20",1261,453,1
"X2.27.20",1766,655,1
"X2.28.20",2337,888,1
"X2.29.20",3150,1128,1
"X3.1.20",3736,1694,2
"X3.2.20",4335,2036,8
"X3.3.20",5186,2502,13
"X3.4.20",5621,3089,23
"X3.5.20",6088,3858,50
"X3.6.20",6593,4636,109
"X3.7.20",7041,5883,169
"X3.8.20",7314,7375,200
"X3.9.20",7478,9172,239
"X3.10.20",7513,10149,267
"X3.11.20",7755,12462,314
"X3.12.20",7869,15113,314
"X3.13.20",7979,17660,559
"X3.14.20",8086,21157,689
"X3.15.20",8162,24747,886
"X3.16.20",8236,27980,1058
"X3.17.20",8320,31506,1243
"X3.18.20",8413,35713,1486
"X3.19.20",8565,41035,1795
"X3.20.20",8652,47021,2257
"X3.21.20",8799,53578,2815
"X3.22.20",8897,59138,3401
"X3.23.20",8961,63927,3743
"X3.24.20",9037,69176,4269
"X3.25.20",9137,74386,4937
"X3.26.20",9241,80589,6235
"X3.27.20",9332,86498,7284
"X3.28.20",9478,92472,9134
"X3.29.20",9583,97689,10836
"X3.30.20",9661,101739,11899
"X3.31.20",9786,105792,12775
"X4.1.20",9887,110574,13964
"X4.2.20",9976,115242,15348
"X4.3.20",10062,119827,16770
"X4.4.20",10156,124632,18431
"X4.5.20",10237,128948,19691
"X4.6.20",10284,132547,20814
"X4.7.20",10331,135586,22194
"X4.8.20",10384,139422,23403
"X4.9.20",10423,143626,24983
"X4.10.20",10450,147577,26667
"X4.11.20",10480,152271,28018
"X4.12.20",10512,156363,29647
"X4.13.20",10537,159516,30589
"X4.14.20",10564,162488,31119
"X4.15.20",10591,165155,33573
"X4.16.20",10613,168941,34809
"X4.17.20",10635,172434,36138
"X4.18.20",10653,175925,37183
"X4.19.20",10661,178972,38496
"X4.20.20",10674,181228,39983
"X4.21.20",10683,183957,40956
"X4.22.20",10694,187327,41889
"X4.23.20",10708,189973,42797
"X4.24.20",10718,192994,44293
