"","Korea","Italy","X"
"X1.22.20",1,0,0
"X1.23.20",1,0,0
"X1.24.20",2,0,0
"X1.25.20",2,0,0
"X1.26.20",3,0,0
"X1.27.20",4,0,0
"X1.28.20",4,0,0
"X1.29.20",4,0,0
"X1.30.20",4,0,0
"X1.31.20",11,2,0
"X2.1.20",12,2,0
"X2.2.20",15,2,0
"X2.3.20",15,2,0
"X2.4.20",16,2,0
"X2.5.20",19,2,0
"X2.6.20",23,2,0
"X2.7.20",24,3,0
"X2.8.20",24,3,0
"X2.9.20",25,3,0
"X2.10.20",27,3,0
"X2.11.20",28,3,0
"X2.12.20",28,3,0
"X2.13.20",28,3,0
"X2.14.20",28,3,0
"X2.15.20",28,3,0
"X2.16.20",29,3,0
"X2.17.20",30,3,0
"X2.18.20",31,3,0
"X2.19.20",31,3,0
"X2.20.20",104,3,0
"X2.21.20",204,20,0
"X2.22.20",433,62,0
"X2.23.20",602,155,0
"X2.24.20",833,229,0
"X2.25.20",977,322,0
"X2.26.20",1261,453,0
"X2.27.20",1766,655,0
"X2.28.20",2337,888,0
"X2.29.20",3150,1128,0
"X3.1.20",3736,1694,0
"X3.2.20",4335,2036,0
"X3.3.20",5186,2502,0
"X3.4.20",5621,3089,0
"X3.5.20",6088,3858,0
"X3.6.20",6593,4636,0
"X3.7.20",7041,5883,0
"X3.8.20",7314,7375,0
"X3.9.20",7478,9172,0
"X3.10.20",7513,10149,0
"X3.11.20",7755,12462,0
"X3.12.20",7869,15113,0
"X3.13.20",7979,17660,2
"X3.14.20",8086,21157,3
"X3.15.20",8162,24747,3
"X3.16.20",8236,27980,6
"X3.17.20",8320,31506,10
"X3.18.20",8413,35713,23
"X3.19.20",8565,41035,41
"X3.20.20",8652,47021,58
"X3.21.20",8799,53578,62
"X3.22.20",8897,59138,62
"X3.23.20",8961,63927,79
"X3.24.20",9037,69176,86
"X3.25.20",9137,74386,98
"X3.26.20",9241,80589,119
"X3.27.20",9332,86498,160
"X3.28.20",9478,92472,179
"X3.29.20",9583,97689,200
"X3.30.20",9661,101739,206
"X3.31.20",9786,105792,244
"X4.1.20",9887,110574,244
"X4.2.20",9976,115242,351
"X4.3.20",10062,119827,351
"X4.4.20",10156,124632,430
"X4.5.20",10237,128948,484
"X4.6.20",10284,132547,502
"X4.7.20",10331,135586,502
"X4.8.20",10384,139422,554
"X4.9.20",10423,143626,597
"X4.10.20",10450,147577,642
"X4.11.20",10480,152271,690
"X4.12.20",10512,156363,744
"X4.13.20",10537,159516,774
"X4.14.20",10564,162488,856
"X4.15.20",10591,165155,900
"X4.16.20",10613,168941,977
"X4.17.20",10635,172434,1074
"X4.18.20",10653,175925,1074
"X4.19.20",10661,178972,1092
"X4.20.20",10674,181228,1108
"X4.21.20",10683,183957,1174
"X4.22.20",10694,187327,1233
"X4.23.20",10708,189973,1312
"X4.24.20",10718,192994,1379
"X4.25.20",10728,195351,1379
"X4.26.20",10738,197675,1396
"X4.27.20",10752,199414,1412
"X4.28.20",10761,201505,1464
"X4.29.20",10765,203591,1539
"X4.30.20",10774,205463,1654
"X5.1.20",10780,207428,1683
"X5.2.20",10793,209328,1714
"X5.3.20",10801,210717,1756
"X5.4.20",10804,211938,1816
"X5.5.20",10806,213013,1876
"X5.6.20",10810,214457,1946
"X5.7.20",10822,215858,2002
"X5.8.20",10840,217185,2071
"X5.9.20",10874,218268,2095
"X5.10.20",10909,219070,2127
"X5.11.20",10936,219814,2171
"X5.12.20",10962,221216,2235
"X5.13.20",10991,222104,2288
"X5.14.20",11018,223096,2345
"X5.15.20",11037,223885,2381
"X5.16.20",11050,224760,2425
"X5.17.20",11065,225435,2425
"X5.18.20",11078,225886,2459
"X5.19.20",11110,226699,2537
"X5.20.20",11122,227364,2595
"X5.21.20",11142,228006,2644
"X5.22.20",11165,228658,2644
"X5.23.20",11190,229327,2761
"X5.24.20",11206,229858,2788
"X5.25.20",11225,230158,2847
"X5.26.20",11265,230555,2933
"X5.27.20",11344,231139,2984
"X5.28.20",11402,231732,3057
"X5.29.20",11441,232248,3057
"X5.30.20",11468,232664,3186
"X5.31.20",11503,232997,3232
"X6.1.20",11541,233197,3272
"X6.2.20",11590,233515,3360
"X6.3.20",11629,233836,3433
"X6.4.20",11668,234013,3501
"X6.5.20",11719,234531,3562
"X6.6.20",11776,234801,3616
"X6.7.20",11814,234998,3662
"X6.8.20",11852,235278,3697
"X6.9.20",11902,235561,3815
"X6.10.20",11947,235763,3976
"X6.11.20",12003,236142,4109
"X6.12.20",12051,236305,4314
"X6.13.20",12085,236651,4314
"X6.14.20",12121,236989,4461
"X6.15.20",12155,237290,4545
"X6.16.20",12198,237500,4664
"X6.17.20",12257,237828,4771
"X6.18.20",12306,238159,4991
"X6.19.20",12373,238011,4991
"X6.20.20",12421,238275,5286
"X6.21.20",12438,238499,5704
"X6.22.20",12484,238720,6210
"X6.23.20",12535,238833,6339
"X6.24.20",12563,239410,6596
"X6.25.20",12602,239706,6914
"X6.26.20",12653,239961,7097
"X6.27.20",12715,240136,7097
"X6.28.20",12757,240310,7825
"X6.29.20",12800,240436,8461
"X6.30.20",12850,240578,8969
"X7.1.20",12904,240760,9527
"X7.2.20",12967,240961,10124
"X7.3.20",13030,241184,10695
"X7.4.20",13091,241419,11009
"X7.5.20",13137,241611,11131
"X7.6.20",13181,241819,11679
"X7.7.20",13244,241956,11926
"X7.8.20",13293,242149,12408
"X7.9.20",13338,242363,13161
"X7.10.20",13373,242639,13864
"X7.11.20",13417,242827,14304
"X7.12.20",13479,243061,14622
"X7.13.20",13512,243230,14788
"X7.14.20",13551,243344,15445
"X7.15.20",13612,243506,15998
"X7.16.20",13672,243736,16570
"X7.17.20",13711,243967,16983
"X7.18.20",13745,244216,17215
"X7.19.20",13771,244434,17454
"X7.20.20",13816,244624,17646
"X7.21.20",13879,244752,17791
"X7.22.20",13938,245032,18394
"X7.23.20",13979,245338,18696
"X7.24.20",14092,245590,18939
"X7.25.20",14150,245864,19177
"X7.26.20",14175,246118,19401
"X7.27.20",14203,246286,19480
"X7.28.20",14251,246488,19720
"X7.29.20",14269,246776,19952
"X7.30.20",14305,247158,20187
"X7.31.20",14336,247537,20465
"X8.1.20",14366,247832,20745
